average_rating;isbn;ratings_count;publication_date
4.57;9780439785969;2095690;2006-09-16
4.49;9780439358071;2153167;2004-09-01
4.42;9780439554893;6333;2003-11-01
4.56;9780439655484;2339585;2004-05-01
4.78;9780439682589;41428;2004-09-13
3.74;9780976540601;19;2005-04-26
4.73;9780439827607;28242;2005-09-12
4.38;9780517226957;3628;2005-11-01
4.38;9780345453747;249558;2002-04-30
4.22;9781400052929;4930;2004-08-03
4.22;9780739322208;1266;2005-03-23
4.38;9780517149256;2877;1996-01-17
4.21;9780767908184;248558;2004-09-14
3.44;9780767915069;7270;2002-12-03
3.87;9780767910439;2088;2004-09-14
4.07;9780767903868;72451;2001-05-15
3.90;9780767903820;49240;2000-06-28
3.83;9780060920081;45712;1990-08-28
3.86;9780380713806;48701;1993-03-28
3.91;9780380727506;80609;1997-05-28
3.93;9780380715435;28489;1991-09-28
4.59;9780345538376;101233;2012-09-25
4.50;9780618517657;1710;2004-10-21
4.36;9780618346257;2128944;2003-09-05
4.50;9780618260584;1618;2002-10-01
4.53;9780618391004;19822;2003-11-05
4.50;9780618510825;359;2004-11-15
3.84;9780976694007;1430;2005-07-28
3.72;9780689840920;270244;2000-04-01
4.00;9781557344496;36;1994-08-28
3.88;9780385326506;2067;2001-01-23
4.33;9781575606248;6;2003-06-10
3.45;9781595580276;99;2005-11-01
3.76;9781595962805;167;2005-11-01
3.60;9780670059676;978;2006-08-17
4.06;9780141312620;4454;2003-04-14
4.17;9780595321803;1176;2004-06-08
3.55;9781590301944;301;2005-04-12
3.98;9780449146972;345;1990-08-28
3.83;9780061159176;29686;2006-08-29
3.83;9780060762735;55;2004-06-15
3.83;9780060749910;22;2004-06-15
3.83;9780273704744;1456;2006-05-15
4.13;9781932386103;52;2005-12-14
4.42;9780374517199;562;1982-06-01
3.95;9780374280390;1630;2006-05-16
4.17;9780374519742;268;1986-04-01
4.24;9780374522599;3498;1990-09-01
4.34;9780374518738;3115;1999-01-06
4.22;9780374522872;5704;1991-04-01
3.92;9780374519322;698;1994-04-01
4.23;9780374516000;542;1994-04-01
4.23;9780374520656;1341;1987-11-01
3.75;9780822205104;1423;2002-03-01
3.84;9780679734994;2766;1991-07-02
3.94;9781596670235;31;2006-03-29
3.77;9781581807745;62;2006-03-14
4.46;9780800793616;860;2003-09-01
3.68;9780871202864;77;1997-01-28
3.99;9780753454947;153317;2002-11-15
3.25;9780871209993;55;2004-11-15
4.46;9781852402877;34;2003-04-28
3.89;9780761129585;11797;2003-10-16
3.82;9780972016414;34;2004-05-10
3.78;9781581805635;78;2004-08-19
3.84;9780441294671;2785;1987-06-15
3.91;9780441102679;38778;1987-07-01
3.88;9780441172696;97494;1987-07-15
4.01;9780765306470;784;2004-07-01
3.86;9780399128981;272;1984-04-16
3.88;9780765353702;4789;2006-08-29
3.86;9780441328000;45388;1987-08-15
4.59;9780618212903;26153;2002-06-12
4.35;9780345410054;69167;1996-09-29
4.35;9780385732543;45;2005-09-13
4.28;9780785260059;16;2004-11-01
3.34;9780471780939;174;2006-05-19
3.67;9780325001531;10;2000-02-07
3.48;9780060762872;76;2005-05-03
3.50;9780470045299;111;2006-10-30
3.62;9780072262780;24;2006-01-24
3.55;9780764569241;55;2004-09-17
4.27;9780471933823;9;2006-06-06
3.39;9780764559914;22;2004-05-31
3.89;9780764584381;17;2005-04-25
3.84;9780596523695;166;2006-07-29
4.12;9780806523491;50;2005-05-03
4.08;9780806525365;13;2005-05-03
3.48;9780596527310;64;2007-01-01
4.05;9780143035008;16643;2004-05-31
4.05;9780451528612;109420;2002-11-05
4.05;9780140449174;2904;2003-01-30
3.85;9780822001836;16;1965-11-26
4.05;9781593080273;9564;2003-07-01
4.05;9780486437965;474;2004-11-23
4.05;9781593081775;303;2004-08-26
2.99;9780778322276;411;2006-01-28
4.19;9780521313254;1204;1987-11-26
3.71;9780140183955;3429;1990-07-03
3.95;9780679767473;2163;1998-06-30
3.89;9781568491981;613;1996-02-01
3.82;9780743270793;308;2005-09-27
4.20;9780932863058;10;1995-01-28
3.65;9780742508804;16;2000-12-20
3.40;9780205358625;10;2003-09-22
4.00;9781557344038;17;1991-09-28
4.01;9780380720446;1035;1994-10-01
4.00;9780821925324;36;2002-05-01
3.60;9780439271691;15;2002-01-01
4.00;9780606105262;6;1984-06-01
4.12;9780751506433;376;1994-06-01
4.11;9780060786717;3086;2006-01-03
3.94;9780743499347;352;2005-11-01
3.60;9780765313409;9852;2006-03-07
3.90;9781400032495;821;2004-08-10
4.05;9781400032488;731;2005-03-08
3.94;9781400032464;2897;2004-08-10
3.89;9780679732525;98;1990-10-03
3.42;9780312424442;20888;2005-08-30
3.91;9780806930770;66;2001-10-01
4.02;9780140366600;81;1996-10-03
4.22;9780811201124;981;1964-02-01
3.69;9780802130167;3381;1994-01-13
3.68;9780802131782;53206;1994-01-06
3.78;9780802151827;14872;1994-01-13
4.10;9780802151780;3261;1994-01-13
3.98;9780802151803;7805;1994-01-12
3.83;9780811201063;2699;1970-01-17
3.78;9780141439631;61640;2003-09-30
3.78;9781593080969;392;2004-01-16
3.75;9781571290533;778;1999-05-06
3.85;9781565842212;963;1994-08-01
3.66;9780394743042;2057;1986-03-12
3.68;9781851681822;203;1999-07-01
4.21;9781566562492;35;1998-04-01
4.19;9780140195538;328;1998-01-01
3.98;9780394431246;1308;1995-02-21
3.92;9780806501901;6432;2003-03-03
4.08;9780679439202;3015;2011-06-14
3.83;9780753453803;318753;2001-09-15
3.83;9781402714573;420;2004-10-01
3.83;9781416500292;5967;2005-06-01
3.83;9780689854682;104;2003-07-01
3.83;9780517221143;56;2002-09-03
4.05;9781577658054;91;2006-01-31
4.61;9780933121188;88;1996-11-22
4.07;9780785950103;63;1990-01-01
4.04;9780394800844;2815;1955-09-12
3.60;9780821778258;95;2005-06-07
3.44;9780060733032;217;2005-02-15
4.02;9788432216060;4136;2002-06-01
4.01;9780345413994;17232;1997-06-17
3.92;9780441788385;251872;1991-10-01
3.87;9780441748600;10293;1988-06-01
3.78;9780345316509;15970;1985-10-12
3.97;9780765314932;6898;2006-08-08
4.06;9780671742515;67803;1991-02-15
3.93;9780345455291;22091;2005-04-26
4.14;9780345476517;2623;2005-12-27
3.60;9780345368430;885;1998-10-27
3.93;9781417622856;5;2003-07-01
4.13;9780573650963;100;2011-01-12
3.57;9780691122946;9358;2005-01-30
3.78;9780393329407;9318;2005-09-12
4.14;9780671867423;120;1993-06-12
4.53;9780395883976;5239;1998-02-02
3.92;9780684848150;1505;1998-07-09
3.99;9780140156041;11857;1991-05-01
3.43;9780140119480;393;1989-07-06
3.43;9780679722946;1356;1989-07-17
